[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-7 18:9:59[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/css/style.css [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:10:14[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:20[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:10:27[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:30[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:10:31[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:38[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:10:39[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:40[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:10:47[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:8[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:9[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:15[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:24[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:25[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:34[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:11:38[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.021ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:39[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:11:48[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:11:57[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:12:3[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:12:17[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/background.jpg [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:12:18[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:12:25[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:32[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:12:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:12:41[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:13:0[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:13:1[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:13:22[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:13:22[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:13:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:13:23[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:13:23[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:13:23[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:13:23[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:13:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:13:29[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:9[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:10[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:14:11[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:22[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:14:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:35[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/css/style.css [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:36[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:14:46[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:14:57[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:57[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:14:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:14:57[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:58[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:14:58[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:14:58[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:14:58[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:15:5[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:15:28[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:15:29[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:15:37[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:19:50[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:19:51[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:19:57[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:20:48[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:20:50[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:20:51[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:21:17[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:18[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:21:18[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:21:18[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:21:18[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:18[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:21:20[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:22[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:27[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:53[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:21:53[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:21:53[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:21:53[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:21:53[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:21:54[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:21:56[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:21:56[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:22:1[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:23:15[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:23:15[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:23:15[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:23:15[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:23:15[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:23:16[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:23:16[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:23:16[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:23:16[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:15[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:16[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:16[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:16[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:25:16[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:16[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:19[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:20[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:25[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:25:36[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:37[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:37[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:25:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:25:37[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:39[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:40[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:45[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:25:48[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:49[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:25:50[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:1[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:26:16[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:16[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:16[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:16[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:26:16[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:17[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:18[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:20[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:27[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:26:32[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:26:33[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:26:33[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:26:33[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:26:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:26:33[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:34[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:26:35[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:40[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:51[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:51[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:26:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:26:51[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:26:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:26:52[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:26:53[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
